sample	read1	read2
gcsi587511	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587511/587511_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587511/587511_1_2.rnaseq.fastq.gz
gcsi587514	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587514/587514_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587514/587514_1_2.rnaseq.fastq.gz
gcsi587518	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587518/587518_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587518/587518_1_2.rnaseq.fastq.gz
gcsi587523	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587523/587523_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587523/587523_1_2.rnaseq.fastq.gz
gcsi587547	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587547/587547_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587547/587547_1_2.rnaseq.fastq.gz
gcsi587641	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587641/587641_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587641/587641_1_2.rnaseq.fastq.gz
gcsi587643	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587643/587643_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587643/587643_1_2.rnaseq.fastq.gz
gcsi587650	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587650/587650_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587650/587650_1_2.rnaseq.fastq.gz
gcsi587653	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587653/587653_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587653/587653_1_2.rnaseq.fastq.gz
gcsi587662	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587662/587662_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/587662/587662_1_2.rnaseq.fastq.gz
gcsi635618	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635618/635618_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635618/635618_1_2.rnaseq.fastq.gz
gcsi635973	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635973/635973_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635973/635973_1_2.rnaseq.fastq.gz
gcsi635979	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635979/635979_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635979/635979_1_2.rnaseq.fastq.gz
gcsi635990	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635990/635990_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/635990/635990_1_2.rnaseq.fastq.gz
gcsi636012	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636012/636012_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636012/636012_1_2.rnaseq.fastq.gz
gcsi636014	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636014/636014_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636014/636014_1_2.rnaseq.fastq.gz
gcsi636041	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636041/636041_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636041/636041_1_2.rnaseq.fastq.gz
gcsi636045	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636045/636045_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636045/636045_1_2.rnaseq.fastq.gz
gcsi636049	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636049/636049_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636049/636049_1_2.rnaseq.fastq.gz
gcsi636050	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636050/636050_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636050/636050_1_2.rnaseq.fastq.gz
gcsi636055	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636055/636055_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636055/636055_1_2.rnaseq.fastq.gz
gcsi636074	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636074/636074_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636074/636074_1_2.rnaseq.fastq.gz
gcsi636081	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636081/636081_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636081/636081_1_2.rnaseq.fastq.gz
gcsi636084	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636084/636084_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636084/636084_1_2.rnaseq.fastq.gz
gcsi636085	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636085/636085_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636085/636085_1_2.rnaseq.fastq.gz
gcsi636126	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636126/636126_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636126/636126_1_2.rnaseq.fastq.gz
gcsi636127	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636127/636127_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636127/636127_1_2.rnaseq.fastq.gz
gcsi636192	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636192/636192_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636192/636192_1_2.rnaseq.fastq.gz
gcsi636436	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636436/636436_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636436/636436_1_2.rnaseq.fastq.gz
gcsi636438	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636438/636438_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636438/636438_1_2.rnaseq.fastq.gz
gcsi636798	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636798/636798_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636798/636798_1_2.rnaseq.fastq.gz
gcsi636799	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636799/636799_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636799/636799_1_2.rnaseq.fastq.gz
gcsi636849	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636849/636849_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636849/636849_1_2.rnaseq.fastq.gz
gcsi636867	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636867/636867_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636867/636867_1_2.rnaseq.fastq.gz
gcsi636868	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636868/636868_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/636868/636868_1_2.rnaseq.fastq.gz
gcsi639159	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/639159/639159_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/639159/639159_1_2.rnaseq.fastq.gz
gcsi639176	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/639176/639176_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/639176/639176_1_2.rnaseq.fastq.gz
gcsi639211	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/639211/639211_1_1.rnaseq.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/gCSI/639211/639211_1_2.rnaseq.fastq.gz
